tid	season	rooftype	game_played	plays	fumbles_lost
ARI	2002	INDOOR	1	59	2
ARI	2002	OUTDOOR	15	944	24
ARI	2003	INDOOR	2	104	6
ARI	2003	OUTDOOR	14	877	23
ARI	2004	INDOOR	3	185	4
ARI	2004	OUTDOOR	13	862	30
ARI	2005	INDOOR	3	203	6
ARI	2005	OUTDOOR	12	815	17
ARI	2005	RETRACTABLE	1	57	3
ARI	2006	INDOOR	3	177	8
ARI	2006	OUTDOOR	5	306	11
ARI	2006	RETRACTABLE	8	516	12
ARI	2007	INDOOR	2	127	5
ARI	2007	OUTDOOR	6	359	6
ARI	2007	RETRACTABLE	8	530	16
ARI	2008	INDOOR	1	68	1
ARI	2008	OUTDOOR	7	441	17
ARI	2008	RETRACTABLE	8	489	9
ARI	2009	INDOOR	2	130	4
ARI	2009	OUTDOOR	6	359	17
ARI	2009	RETRACTABLE	8	496	11
ARI	2010	INDOOR	3	166	9
ARI	2010	OUTDOOR	5	308	9
ARI	2010	RETRACTABLE	8	457	15
ARI	2011	INDOOR	2	140	4
ARI	2011	OUTDOOR	6	363	10
ARI	2011	RETRACTABLE	8	490	9
ARI	2012	INDOOR	3	201	4
ARI	2012	OUTDOOR	5	292	11
ARI	2012	RETRACTABLE	8	525	10
ARI	2013	INDOOR	2	125	5
ARI	2013	OUTDOOR	6	397	9
ARI	2013	RETRACTABLE	8	515	8
ARI	2014	INDOOR	2	114	2
ARI	2014	OUTDOOR	5	302	4
ARI	2014	RETRACTABLE	9	577	10
ATL	2002	INDOOR	10	660	13
ATL	2002	OUTDOOR	6	378	11
ATL	2003	INDOOR	11	637	16
ATL	2003	OUTDOOR	4	229	5
ATL	2003	RETRACTABLE	1	64	1
ATL	2004	INDOOR	9	556	16
ATL	2004	OUTDOOR	7	413	10
ATL	2005	INDOOR	10	638	19
ATL	2005	OUTDOOR	6	383	7
ATL	2006	INDOOR	10	621	13
ATL	2006	OUTDOOR	6	379	5
ATL	2007	INDOOR	11	712	13
ATL	2007	OUTDOOR	4	208	5
ATL	2007	RETRACTABLE	1	67	0
ATL	2008	INDOOR	10	600	9
ATL	2008	OUTDOOR	6	411	9
ATL	2009	INDOOR	9	583	8
ATL	2009	OUTDOOR	6	400	8
ATL	2009	RETRACTABLE	1	65	3
ATL	2010	INDOOR	10	692	8
ATL	2010	OUTDOOR	6	405	4
ATL	2011	INDOOR	9	594	7
ATL	2011	OUTDOOR	5	344	5
ATL	2011	RETRACTABLE	2	135	0
ATL	2012	INDOOR	9	575	5
ATL	2012	OUTDOOR	6	391	4
ATL	2012	RETRACTABLE	1	55	0
ATL	2013	INDOOR	9	552	12
ATL	2013	OUTDOOR	5	310	4
ATL	2013	RETRACTABLE	2	162	1
ATL	2014	INDOOR	9	585	10
ATL	2014	OUTDOOR	7	450	6
BAL	2002	INDOOR	2	115	9
BAL	2002	OUTDOOR	13	769	25
BAL	2002	RETRACTABLE	1	63	0
BAL	2003	INDOOR	1	78	5
BAL	2003	OUTDOOR	15	931	32
BAL	2004	INDOOR	1	71	1
BAL	2004	OUTDOOR	15	920	25
BAL	2005	INDOOR	1	68	2
BAL	2005	OUTDOOR	15	988	26
BAL	2006	INDOOR	1	63	2
BAL	2006	OUTDOOR	15	954	19
BAL	2007	OUTDOOR	16	1042	35
BAL	2008	OUTDOOR	14	930	23
BAL	2008	RETRACTABLE	2	128	5
BAL	2009	INDOOR	1	64	2
BAL	2009	OUTDOOR	15	950	17
BAL	2010	INDOOR	1	57	2
BAL	2010	OUTDOOR	14	899	18
BAL	2010	RETRACTABLE	1	62	1
BAL	2011	INDOOR	1	76	3
BAL	2011	OUTDOOR	15	960	21
BAL	2012	OUTDOOR	16	1042	14
BAL	2013	INDOOR	1	60	1
BAL	2013	OUTDOOR	15	1030	14
BAL	2014	INDOOR	2	114	3
BAL	2014	OUTDOOR	14	907	14
BUF	2002	INDOOR	1	66	2
BUF	2002	OUTDOOR	14	919	24
BUF	2002	RETRACTABLE	1	69	3
BUF	2003	OUTDOOR	16	980	36
BUF	2004	OUTDOOR	16	982	26
BUF	2005	INDOOR	1	48	3
BUF	2005	OUTDOOR	15	882	23
BUF	2006	INDOOR	2	107	4
BUF	2006	OUTDOOR	13	730	24
BUF	2006	RETRACTABLE	1	61	0
BUF	2007	OUTDOOR	16	919	20
BUF	2008	INDOOR	1	60	1
BUF	2008	OUTDOOR	13	801	24
BUF	2008	RETRACTABLE	2	95	8
BUF	2009	INDOOR	1	49	1
BUF	2009	OUTDOOR	14	812	20
BUF	2009	RETRACTABLE	1	50	3
BUF	2010	INDOOR	1	49	5
BUF	2010	OUTDOOR	14	835	27
BUF	2010	RETRACTABLE	1	70	1
BUF	2011	OUTDOOR	14	881	14
BUF	2011	RETRACTABLE	2	111	2
BUF	2012	OUTDOOR	13	790	21
BUF	2012	RETRACTABLE	3	193	2
BUF	2013	INDOOR	1	68	4
BUF	2013	OUTDOOR	14	985	24
BUF	2013	RETRACTABLE	1	63	4
BUF	2014	INDOOR	1	67	3
BUF	2014	OUTDOOR	15	953	19
CAR	2002	INDOOR	3	178	3
CAR	2002	OUTDOOR	13	782	25
CAR	2003	INDOOR	3	190	7
CAR	2003	OUTDOOR	12	760	25
CAR	2003	RETRACTABLE	1	58	1
CAR	2004	INDOOR	2	139	7
CAR	2004	OUTDOOR	14	852	16
CAR	2005	INDOOR	2	123	3
CAR	2005	OUTDOOR	14	841	20
CAR	2006	INDOOR	3	184	2
CAR	2006	OUTDOOR	13	810	19
CAR	2007	INDOOR	3	174	5
CAR	2007	OUTDOOR	12	750	20
CAR	2007	RETRACTABLE	1	65	0
CAR	2008	INDOOR	3	181	3
CAR	2008	OUTDOOR	13	757	9
CAR	2009	INDOOR	2	138	7
CAR	2009	OUTDOOR	12	773	14
CAR	2009	RETRACTABLE	2	112	2
CAR	2010	INDOOR	3	160	7
CAR	2010	OUTDOOR	13	802	24
CAR	2011	INDOOR	2	113	3
CAR	2011	OUTDOOR	11	688	9
CAR	2011	RETRACTABLE	3	198	1
CAR	2012	INDOOR	2	137	3
CAR	2012	OUTDOOR	14	851	19
CAR	2013	INDOOR	3	185	1
CAR	2013	OUTDOOR	12	747	10
CAR	2013	RETRACTABLE	1	66	1
CAR	2014	INDOOR	3	197	2
CAR	2014	OUTDOOR	13	864	23
CHI	2002	INDOOR	4	228	7
CHI	2002	OUTDOOR	12	741	22
CHI	2003	INDOOR	3	153	7
CHI	2003	OUTDOOR	13	848	18
CHI	2004	INDOOR	2	126	3
CHI	2004	OUTDOOR	14	841	32
CHI	2005	INDOOR	2	121	4
CHI	2005	OUTDOOR	14	816	28
CHI	2006	INDOOR	3	197	0
CHI	2006	OUTDOOR	12	790	24
CHI	2006	RETRACTABLE	1	55	2
CHI	2007	INDOOR	2	136	7
CHI	2007	OUTDOOR	14	899	27
CHI	2008	INDOOR	4	256	4
CHI	2008	OUTDOOR	10	616	12
CHI	2008	RETRACTABLE	2	119	3
CHI	2009	INDOOR	3	172	6
CHI	2009	OUTDOOR	13	799	20
CHI	2010	INDOOR	2	116	2
CHI	2010	OUTDOOR	12	709	16
CHI	2010	RETRACTABLE	2	111	1
CHI	2011	INDOOR	2	120	7
CHI	2011	OUTDOOR	13	792	19
CHI	2011	RETRACTABLE	1	66	0
CHI	2012	INDOOR	1	73	1
CHI	2012	OUTDOOR	12	744	14
CHI	2012	RETRACTABLE	3	182	5
CHI	2013	INDOOR	3	205	7
CHI	2013	OUTDOOR	13	808	14
CHI	2014	INDOOR	3	187	0
CHI	2014	OUTDOOR	13	818	19
CIN	2002	INDOOR	2	132	4
CIN	2002	OUTDOOR	13	860	22
CIN	2002	RETRACTABLE	1	62	0
CIN	2003	INDOOR	1	55	0
CIN	2003	OUTDOOR	15	983	16
CIN	2004	OUTDOOR	16	1004	17
CIN	2005	INDOOR	1	76	2
CIN	2005	OUTDOOR	15	942	16
CIN	2006	INDOOR	2	116	6
CIN	2006	OUTDOOR	14	878	19
CIN	2007	OUTDOOR	16	1008	20
CIN	2008	OUTDOOR	14	867	24
CIN	2008	RETRACTABLE	2	117	3
CIN	2009	INDOOR	1	53	2
CIN	2009	OUTDOOR	15	958	22
CIN	2010	INDOOR	1	74	2
CIN	2010	OUTDOOR	14	907	17
CIN	2010	RETRACTABLE	1	65	2
CIN	2011	INDOOR	1	61	3
CIN	2011	OUTDOOR	15	954	14
CIN	2012	OUTDOOR	16	1016	19
CIN	2013	INDOOR	1	53	1
CIN	2013	OUTDOOR	15	1044	19
CIN	2014	INDOOR	2	113	3
CIN	2014	OUTDOOR	14	905	17
CLE	2002	INDOOR	1	60	1
CLE	2002	OUTDOOR	15	933	17
CLE	2003	OUTDOOR	16	961	32
CLE	2004	OUTDOOR	15	859	32
CLE	2004	RETRACTABLE	1	62	0
CLE	2005	INDOOR	2	117	3
CLE	2005	OUTDOOR	13	761	22
CLE	2005	RETRACTABLE	1	60	2
CLE	2006	INDOOR	1	54	2
CLE	2006	OUTDOOR	14	820	18
CLE	2006	RETRACTABLE	1	64	3
CLE	2007	INDOOR	1	56	0
CLE	2007	OUTDOOR	14	885	20
CLE	2007	RETRACTABLE	1	63	2
CLE	2008	OUTDOOR	16	921	17
CLE	2009	INDOOR	1	75	0
CLE	2009	OUTDOOR	15	896	21
CLE	2010	INDOOR	1	46	1
CLE	2010	OUTDOOR	15	881	28
CLE	2011	OUTDOOR	14	895	17
CLE	2011	RETRACTABLE	2	129	5
CLE	2012	OUTDOOR	14	870	19
CLE	2012	RETRACTABLE	2	128	3
CLE	2013	INDOOR	1	75	1
CLE	2013	OUTDOOR	15	1003	16
CLE	2014	INDOOR	1	71	2
CLE	2014	OUTDOOR	15	939	14
DAL	2002	INDOOR	3	182	7
DAL	2002	OUTDOOR	12	709	23
DAL	2002	RETRACTABLE	1	57	3
DAL	2003	INDOOR	2	144	5
DAL	2003	OUTDOOR	14	918	21
DAL	2004	INDOOR	1	73	4
DAL	2004	OUTDOOR	15	931	22
DAL	2005	OUTDOOR	16	1071	36
DAL	2006	INDOOR	1	59	4
DAL	2006	OUTDOOR	14	893	15
DAL	2006	RETRACTABLE	1	63	2
DAL	2007	INDOOR	1	63	3
DAL	2007	OUTDOOR	15	912	17
DAL	2008	INDOOR	1	59	2
DAL	2008	OUTDOOR	14	857	23
DAL	2008	RETRACTABLE	1	63	4
DAL	2009	INDOOR	1	73	0
DAL	2009	OUTDOOR	7	453	11
DAL	2009	RETRACTABLE	8	494	9
DAL	2010	INDOOR	1	60	0
DAL	2010	OUTDOOR	4	232	6
DAL	2010	RETRACTABLE	11	743	22
DAL	2011	OUTDOOR	7	449	12
DAL	2011	RETRACTABLE	9	568	12
DAL	2012	INDOOR	1	54	0
DAL	2012	OUTDOOR	7	443	6
DAL	2012	RETRACTABLE	8	552	14
DAL	2013	INDOOR	2	99	1
DAL	2013	OUTDOOR	6	361	7
DAL	2013	RETRACTABLE	8	497	10
DAL	2014	INDOOR	1	52	1
DAL	2014	OUTDOOR	7	456	7
DAL	2014	RETRACTABLE	8	506	13
DEN	2002	OUTDOOR	16	1057	21
DEN	2003	INDOOR	2	140	4
DEN	2003	OUTDOOR	14	907	20
DEN	2004	INDOOR	1	60	0
DEN	2004	OUTDOOR	15	1010	23
DEN	2005	OUTDOOR	16	1030	19
DEN	2006	INDOOR	1	55	2
DEN	2006	OUTDOOR	14	848	24
DEN	2006	RETRACTABLE	1	70	3
DEN	2007	INDOOR	2	129	6
DEN	2007	OUTDOOR	13	783	24
DEN	2007	RETRACTABLE	1	64	0
DEN	2008	INDOOR	1	53	0
DEN	2008	OUTDOOR	15	966	18
DEN	2009	OUTDOOR	15	958	15
DEN	2009	RETRACTABLE	1	74	0
DEN	2010	OUTDOOR	15	945	26
DEN	2010	RETRACTABLE	1	73	3
DEN	2011	INDOOR	1	49	3
DEN	2011	OUTDOOR	15	968	27
DEN	2012	INDOOR	1	67	1
DEN	2012	OUTDOOR	15	1023	21
DEN	2013	INDOOR	1	73	4
DEN	2013	OUTDOOR	14	1010	21
DEN	2013	RETRACTABLE	1	73	2
DEN	2014	INDOOR	1	66	0
DEN	2014	OUTDOOR	15	1001	16
DET	2002	INDOOR	10	587	6
DET	2002	OUTDOOR	6	368	8
DET	2003	INDOOR	9	551	14
DET	2003	OUTDOOR	7	424	4
DET	2004	INDOOR	10	597	10
DET	2004	OUTDOOR	6	352	2
DET	2005	INDOOR	10	608	13
DET	2005	OUTDOOR	6	347	8
DET	2006	INDOOR	10	603	18
DET	2006	OUTDOOR	5	298	8
DET	2006	RETRACTABLE	1	62	0
DET	2007	INDOOR	9	540	21
DET	2007	OUTDOOR	6	368	9
DET	2007	RETRACTABLE	1	57	4
DET	2008	INDOOR	10	537	19
DET	2008	OUTDOOR	4	274	8
DET	2008	RETRACTABLE	2	102	4
DET	2009	INDOOR	10	661	15
DET	2009	OUTDOOR	6	376	10
DET	2010	INDOOR	9	595	7
DET	2010	OUTDOOR	6	399	11
DET	2010	RETRACTABLE	1	70	1
DET	2011	INDOOR	2	139	1
DET	2011	OUTDOOR	5	363	10
DET	2011	RETRACTABLE	9	556	9
DET	2012	INDOOR	1	61	2
DET	2012	OUTDOOR	6	438	9
DET	2012	RETRACTABLE	9	661	13
DET	2013	INDOOR	9	651	16
DET	2013	OUTDOOR	6	394	11
DET	2013	RETRACTABLE	1	57	1
DET	2014	INDOOR	9	579	10
DET	2014	OUTDOOR	6	413	9
DET	2014	RETRACTABLE	1	53	2
GB	2002	INDOOR	3	206	6
GB	2002	OUTDOOR	13	852	22
GB	2003	INDOOR	3	179	5
GB	2003	OUTDOOR	13	820	14
GB	2004	INDOOR	3	226	2
GB	2004	OUTDOOR	12	756	20
GB	2004	RETRACTABLE	1	71	0
GB	2005	INDOOR	3	195	8
GB	2005	OUTDOOR	13	856	23
GB	2006	INDOOR	2	131	3
GB	2006	OUTDOOR	14	954	22
GB	2007	INDOOR	3	177	7
GB	2007	OUTDOOR	13	808	18
GB	2008	INDOOR	3	191	8
GB	2008	OUTDOOR	13	821	17
GB	2009	INDOOR	3	191	4
GB	2009	OUTDOOR	12	787	16
GB	2009	RETRACTABLE	1	64	0
GB	2010	INDOOR	3	185	5
GB	2010	OUTDOOR	13	815	15
GB	2011	INDOOR	2	123	2
GB	2011	OUTDOOR	13	812	12
GB	2011	RETRACTABLE	1	53	1
GB	2012	INDOOR	2	127	1
GB	2012	OUTDOOR	12	795	13
GB	2012	RETRACTABLE	2	120	2
GB	2013	INDOOR	2	115	2
GB	2013	OUTDOOR	13	891	17
GB	2013	RETRACTABLE	1	68	0
GB	2014	INDOOR	3	176	3
GB	2014	OUTDOOR	13	825	16
HOU	2002	INDOOR	1	61	3
HOU	2002	OUTDOOR	7	399	19
HOU	2002	RETRACTABLE	8	487	12
HOU	2003	INDOOR	2	121	1
HOU	2003	OUTDOOR	6	313	7
HOU	2003	RETRACTABLE	8	462	10
HOU	2004	INDOOR	2	154	7
HOU	2004	OUTDOOR	6	375	7
HOU	2004	RETRACTABLE	8	472	8
HOU	2005	INDOOR	1	52	2
HOU	2005	OUTDOOR	7	417	14
HOU	2005	RETRACTABLE	8	485	14
HOU	2006	INDOOR	1	53	4
HOU	2006	OUTDOOR	7	445	12
HOU	2006	RETRACTABLE	8	457	12
HOU	2007	INDOOR	2	118	3
HOU	2007	OUTDOOR	6	384	9
HOU	2007	RETRACTABLE	8	466	14
HOU	2008	INDOOR	1	66	2
HOU	2008	OUTDOOR	6	393	15
HOU	2008	RETRACTABLE	9	560	11
HOU	2009	INDOOR	1	64	2
HOU	2009	OUTDOOR	5	342	7
HOU	2009	RETRACTABLE	10	637	12
HOU	2010	OUTDOOR	7	453	7
HOU	2010	RETRACTABLE	9	576	8
HOU	2011	INDOOR	1	66	0
HOU	2011	OUTDOOR	14	929	18
HOU	2011	RETRACTABLE	1	51	2
HOU	2012	OUTDOOR	14	952	11
HOU	2012	RETRACTABLE	2	138	1
HOU	2013	INDOOR	1	63	3
HOU	2013	OUTDOOR	14	959	17
HOU	2013	RETRACTABLE	1	67	1
HOU	2014	INDOOR	1	67	2
HOU	2014	OUTDOOR	14	939	17
HOU	2014	RETRACTABLE	1	56	0
IND	2002	INDOOR	8	527	11
IND	2002	OUTDOOR	7	463	14
IND	2002	RETRACTABLE	1	58	2
IND	2003	INDOOR	9	550	16
IND	2003	OUTDOOR	6	414	7
IND	2003	RETRACTABLE	1	77	2
IND	2004	INDOOR	9	552	9
IND	2004	OUTDOOR	6	351	7
IND	2004	RETRACTABLE	1	65	3
IND	2005	INDOOR	8	474	10
IND	2005	OUTDOOR	7	463	3
IND	2005	RETRACTABLE	1	63	1
IND	2006	INDOOR	8	516	7
IND	2006	OUTDOOR	7	450	5
IND	2006	RETRACTABLE	1	45	1
IND	2007	INDOOR	9	564	8
IND	2007	OUTDOOR	6	397	5
IND	2007	RETRACTABLE	1	59	1
IND	2008	INDOOR	1	63	0
IND	2008	OUTDOOR	6	359	4
IND	2008	RETRACTABLE	9	547	9
IND	2009	INDOOR	1	60	1
IND	2009	OUTDOOR	5	263	3
IND	2009	RETRACTABLE	10	657	7
IND	2010	OUTDOOR	7	482	8
IND	2010	RETRACTABLE	9	607	6
IND	2011	INDOOR	1	46	2
IND	2011	OUTDOOR	7	429	13
IND	2011	RETRACTABLE	8	476	9
IND	2012	OUTDOOR	7	464	12
IND	2012	RETRACTABLE	9	645	9
IND	2013	INDOOR	8	526	11
IND	2013	OUTDOOR	7	442	3
IND	2013	RETRACTABLE	1	55	0
IND	2014	INDOOR	8	553	19
IND	2014	OUTDOOR	7	496	11
IND	2014	RETRACTABLE	1	56	1
JAC	2002	INDOOR	1	62	1
JAC	2002	OUTDOOR	14	839	10
JAC	2002	RETRACTABLE	1	58	1
JAC	2003	INDOOR	2	116	3
JAC	2003	OUTDOOR	13	849	21
JAC	2003	RETRACTABLE	1	59	3
JAC	2004	INDOOR	2	123	5
JAC	2004	OUTDOOR	13	813	17
JAC	2004	RETRACTABLE	1	55	1
JAC	2005	INDOOR	2	120	7
JAC	2005	OUTDOOR	13	834	18
JAC	2005	RETRACTABLE	1	67	2
JAC	2006	INDOOR	1	69	0
JAC	2006	OUTDOOR	14	866	14
JAC	2006	RETRACTABLE	1	54	2
JAC	2007	INDOOR	2	121	1
JAC	2007	OUTDOOR	13	837	16
JAC	2007	RETRACTABLE	1	64	1
JAC	2008	INDOOR	1	61	0
JAC	2008	OUTDOOR	13	810	21
JAC	2008	RETRACTABLE	2	134	2
JAC	2009	OUTDOOR	14	893	25
JAC	2009	RETRACTABLE	2	117	1
JAC	2010	OUTDOOR	13	838	18
JAC	2010	RETRACTABLE	3	181	5
JAC	2011	INDOOR	1	46	3
JAC	2011	OUTDOOR	14	892	24
JAC	2011	RETRACTABLE	1	64	0
JAC	2012	INDOOR	1	75	3
JAC	2012	OUTDOOR	14	865	15
JAC	2012	RETRACTABLE	1	54	2
JAC	2013	INDOOR	2	129	4
JAC	2013	OUTDOOR	14	891	14
JAC	2014	INDOOR	1	54	2
JAC	2014	OUTDOOR	15	934	13
KC	2002	OUTDOOR	16	965	7
KC	2003	INDOOR	1	61	4
KC	2003	OUTDOOR	14	878	8
KC	2003	RETRACTABLE	1	64	1
KC	2004	INDOOR	1	71	2
KC	2004	OUTDOOR	15	1018	18
KC	2005	OUTDOOR	15	988	22
KC	2005	RETRACTABLE	1	71	1
KC	2006	INDOOR	1	49	1
KC	2006	OUTDOOR	14	892	21
KC	2006	RETRACTABLE	1	63	3
KC	2007	INDOOR	2	126	4
KC	2007	OUTDOOR	13	822	15
KC	2007	RETRACTABLE	1	53	3
